# view res/layout/activity_main.xml #generated:7
# view res/layout/custom_gallery.xml #generated:8
-keep class android.support.v4.view.ViewPager { <init>(...); }
-keep class cn.edu.zhku.b2c.cate.ProductActivity { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class cn.edu.zhku.b2c.cate.ProductDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class cn.edu.zhku.b2c.cate.ProductListActivity { <init>(...); }

# view AndroidManifest.xml #generated:19
-keep class cn.edu.zhku.b2c.constant.App { <init>(...); }

# view res/layout/activity_login.xml #generated:75
# view res/layout/activity_login.xml #generated:96
# view res/layout/activity_new_address.xml #generated:102
# view res/layout/activity_new_address.xml #generated:207
# view res/layout/activity_new_address.xml #generated:252
# view res/layout/activity_new_address.xml #generated:58
-keep class cn.edu.zhku.b2c.cutom.CustomEditText { <init>(...); }

# view res/layout/fragment_hot_search.xml #generated:6
# view res/layout/fragment_spec_item.xml #generated:17
-keep class cn.edu.zhku.b2c.cutom.CustomViewGroup { <init>(...); }

# view res/layout/activity_product.xml #generated:22
# view res/layout/fragment_home_main.xml #generated:7
-keep class cn.edu.zhku.b2c.cutom.Gallery { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class cn.edu.zhku.b2c.member.AddrListActivity { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class cn.edu.zhku.b2c.member.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class cn.edu.zhku.b2c.member.NewAddressActivity { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class cn.edu.zhku.b2c.member.OrderListActivity { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class cn.edu.zhku.b2c.member.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class cn.edu.zhku.b2c.popup.PopupActivity { <init>(...); }

# view res/layout/home_tab.xml #generated:39
-keep class cn.edu.zhku.b2c.refresh.PullToRefreshScrollView { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class cn.edu.zhku.b2c.shoppingCart.SubmitOrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class cn.edu.zhku.b2c.shoppingCart.SubmitSuccessActivity { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.alipay.sdk.app.H5PayActivity { <init>(...); }

# onClick res/layout/activity_addr_list.xml #generated:30
-keepclassmembers class * { *** openAddReceiver(...); }

